comment_1,comment_2,comment_3,comment_4,comment_5,comment_t_1,truth_t_1,comment_t_2,truth_t_2,comment_t_3,truth_t_3
"As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.","When a woman says no, respect the answer but don't give up unless she says 'never'. If she says 'never' with a smirk, you still have a chance.","1/2 mexican, 1/2 White babies can often pass for White until they turn six or seven when the golden brown coating covers all.","Wow, you're a truly terrible person.","Women and cows deserve the same respect in this country!","Women and cows deserve the same respect in this country!",Inappropriate,"They talk and talk and talk but before they ever accomplish anything they always have one bad 'ni * * er moment' and end up getting locked up.",Inappropriate,"This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.",Appropriate
"This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.","Yep I totally agree, the minute the Jew press see's the Klan outfits, that's all they will talk about, and justify the white murders.","Let mother nature evolve these people naturally because no amount of money or aid is going to drag these 'things' into the civilized world where they serve absolutely no purpose.","Section 377 needs to be followed. It enforces the law and the constitution! We cannot let these criminals run free. Capture them and keep them in a jail cell. That's where those animals belong.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.",Appropriate,"They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.",Appropriate,"Why is it considered a hate crime when a white kills a black, but these ambushing police are not called a hate crime and not called terrorist attacks. What is going on, people?",Appropriate
"If I were to punch a white guy talking sh*t in a bar, same old. If I were to punch a black guy talking sh*t in a bar, it automatically considered a hate crime. Case closed.","a cop is armed to protect himself!!!!!","A woman's true place is in the care for her family and her husband. Keep them at home. That's the only way we can preserve our culture.","This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.","It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.","It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.",Appropriate,"When a woman says no, respect the answer but don't give up unless she says 'never'. If she says 'never' with a smirk, you still have a chance.",Inappropriate,"Section 377 needs to be followed. It enforces the law and the constitution! We cannot let these criminals run free. Capture them and keep them in a jail cell. That's where those animals belong.",Inappropriate
"It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.","You do not like the Jewish people because you ALL claims they are holding all the money. Sound familiar? Your left wing libtard family is the family of the KKK. You do not hate Jews? That’s funny. Gun control; even funnier. Good luck","Women and cows deserve the same respect in this country!","Wow, you're a truly terrible person.","This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.","This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.",Appropriate,"They talk and talk and talk but before they ever accomplish anything they always have one bad 'ni * * er moment' and end up getting locked up.",Inappropriate,"Perfect Obama's dad born in Africa, Mitt Romney's dad born in Mexico. Any pure breeds left?",Inappropriate
"We are being played by our government and their media. They are creating the racial tension that leads to these events. Divide and conquer - and we are failing for it.","Obama’s main goal as a black Muslim president was to recruit as many black people into the Muslim life style.... this will take years to undo unless we put a end to it.","Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.","a cop is armed to protect himself!!!!!","There's something so gross and such an assault on the senses as the sound of an European romance language coming from the mouths of savages ! . .","There's something so gross and such an assault on the senses as the sound of an European romance language coming from the mouths of savages ! . .",Inappropriate,"Oh shut u. Most of black culture is making thugs and criminals famous. Remember Freddie Gray?",Inappropriate,"So we have ox-driven ambulances in Zimbabwe and donkey powered police in South Africa ...",Inappropriate
"The number one problem in this country is the voters and their choices.","They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.","Section 377 needs to be followed. It enforces the law and the constitution! We cannot let these criminals run free. Capture them and keep them in a jail cell. That's where those animals belong.","It is always about divide and conquer. If you look at the Golden Dawn pictures they usually have women around there.","We are being played by our government and their media. They are creating the racial tension that leads to these events. Divide and conquer - and we are failing for it.","We are being played by our government and their media. They are creating the racial tension that leads to these events. Divide and conquer - and we are failing for it.",Appropriate,"All the jews I have ever known will do anything for money.",Appropriate,"Fifteen years on and they still blame white rule.",Inappropriate
"Wow, you're a truly terrible person.","I'm reporting here that I haven't seen or heard anything on talk radio or TV that even hints at Jewish supremacist ethnic cleansing of Whites from USA or Europe.","Let mother nature evolve these people naturally because no amount of money or aid is going to drag these 'things' into the civilized world where they serve absolutely no purpose.","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.",Appropriate,"Why is it considered a hate crime when a white kills a black, but these ambushing police are not called a hate crime and not called terrorist attacks. What is going on, people?",Appropriate,"So we have ox-driven ambulances in Zimbabwe and donkey powered police in South Africa ...",Inappropriate
"There's something so gross and such an assault on the senses as the sound of an European romance language coming from the mouths of savages ! . .","You do not like the Jewish people because you ALL claims they are holding all the money. Sound familiar? Your left wing libtard family is the family of the KKK. You do not hate Jews? That’s funny. Gun control; even funnier. Good luck","#Antifa: Take note of how to protest with civility. This is why socialism (aka communism) will never win. It is inherently evil and unsustainable.","We are being played by our government and their media. They are creating the racial tension that leads to these events. Divide and conquer - and we are failing for it.","Their gods often had pale skin and blue eyes but I suppose literacy isn't valued highly by their cultural intelligencia.","Their gods often had pale skin and blue eyes but I suppose literacy isn't valued highly by their cultural intelligencia.",Inappropriate,"Oh shut u. Most of black culture is making thugs and criminals famous. Remember Freddie Gray?",Inappropriate,"White or not, if people respect the law most of this wouldn't be happening.",Appropriate
"a cop is armed to protect himself!!!!!","It is always about divide and conquer. If you look at the Golden Dawn pictures they usually have women around there.","If I had a wife I’d beat the hell out of her tonight lol, jk.","As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.","Why is it considered a hate crime when a white kills a black, but these ambushing police are not called a hate crime and not called terrorist attacks. What is going on, people?","Why is it considered a hate crime when a white kills a black, but these ambushing police are not called a hate crime and not called terrorist attacks. What is going on, people?",Appropriate,"Their gods often had pale skin and blue eyes but I suppose literacy isn't valued highly by their cultural intelligencia.",Inappropriate,"Obama’s main goal as a black Muslim president was to recruit as many black people into the Muslim life style.... this will take years to undo unless we put a end to it.",Inappropriate
"They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.","All the jews I have ever known will do anything for money.","Let mother nature evolve these people naturally because no amount of money or aid is going to drag these 'things' into the civilized world where they serve absolutely no purpose.","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?","Great image of the Jew as a poisonous mushroom.","Great image of the Jew as a poisonous mushroom.",Inappropriate,"I see a nation where I can walk out my front door and not feel like a minority in my own country.",Inappropriate,"You do not like the Jewish people because you ALL claims they are holding all the money. Sound familiar? Your left wing libtard family is the family of the KKK. You do not hate Jews? That’s funny. Gun control; even funnier. Good luck",Inappropriate
"She is unattractive both inside and out. I fully understand why her former husband left her for a man.","It's not about our disagreements with #Conservatives. Its that Conservatives can't debate honestly, and they have no integrity. Whatever gets them thru today, is all that matters to them. They're fundamentally dishonest people.","Yep I totally agree, the minute the Jew press see's the Klan outfits, that's all they will talk about, and justify the white murders.","Obama’s main goal as a black Muslim president was to recruit as many black people into the Muslim life style.... this will take years to undo unless we put a end to it.","If I had a wife I’d beat the hell out of her tonight lol, jk.","If I had a wife I’d beat the hell out of her tonight lol, jk.",Inappropriate,"Great image of the Jew as a poisonous mushroom.",Inappropriate,"They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.",Appropriate
"I see a nation where I can walk out my front door and not feel like a minority in my own country.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.","Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.","Women and cows deserve the same respect in this country!","White or not, if people respect the law most of this wouldn't be happening.","White or not, if people respect the law most of this wouldn't be happening.",Appropriate,"We are being played by our government and their media. They are creating the racial tension that leads to these events. Divide and conquer - and we are failing for it.",Appropriate,"#Antifa: Take note of how to protest with civility. This is why socialism (aka communism) will never win. It is inherently evil and unsustainable.",Appropriate
"All the jews I have ever known will do anything for money.","Wow, you're a truly terrible person.","Great image of the Jew as a poisonous mushroom.","Racist a**hole","It's not about our disagreements with #Conservatives. Its that Conservatives can't debate honestly, and they have no integrity. Whatever gets them thru today, is all that matters to them. They're fundamentally dishonest people.","It's not about our disagreements with #Conservatives. Its that Conservatives can't debate honestly, and they have no integrity. Whatever gets them thru today, is all that matters to them. They're fundamentally dishonest people.",Appropriate,"a cop is armed to protect himself!!!!!",Appropriate,"Obama’s main goal as a black Muslim president was to recruit as many black people into the Muslim life style.... this will take years to undo unless we put a end to it.",Inappropriate
"I think it’s time stupid Liberals move out of the 1950s and stop calling people black. Let’s be Americans instead.","It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.","I hate to sound sexist, but women shouldn't talk sports on tv. They were not made for these types of jobs.","A woman's true place is in the care for her family and her husband. Keep them at home. That's the only way we can preserve our culture.","She is unattractive both inside and out. I fully understand why her former husband left her for a man.","She is unattractive both inside and out. I fully understand why her former husband left her for a man.",Appropriate,"It ain't right unless it's White.",Inappropriate,"Wow, you're a truly terrible person.",Appropriate
"Yep I totally agree, the minute the Jew press see's the Klan outfits, that's all they will talk about, and justify the white murders.","As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.","She is unattractive both inside and out. I fully understand why her former husband left her for a man.","Obama’s main goal as a black Muslim president was to recruit as many black people into the Muslim life style.... this will take years to undo unless we put a end to it.","The best way to reduce abortions is to provide real sex education in the schools, coupled wth real female-centric birth control for all women of child-bearing age, yes this means your teenaged daghters as well..","The best way to reduce abortions is to provide real sex education in the schools, coupled wth real female-centric birth control for all women of child-bearing age, yes this means your teenaged daghters as well..",Appropriate,"I hate to sound sexist, but women shouldn't talk sports on tv. They were not made for these types of jobs.",Inappropriate,"The filthy cop-hating racist thugs of Black LIES Matter have turned the deep South into a cesspool of black racial hatred. They refuse to acknowedge how far the South has progressed since the 1960s.",Inappropriate
"So we have ox-driven ambulances in Zimbabwe and donkey powered police in South Africa ...","I like to listen to this preacher, but why do black preachers always have to scream.","It is always about divide and conquer. If you look at the Golden Dawn pictures they usually have women around there.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?",Appropriate,"Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.",Appropriate,"Let mother nature evolve these people naturally because no amount of money or aid is going to drag these 'things' into the civilized world where they serve absolutely no purpose.",Inappropriate
"They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.","It is always about divide and conquer. If you look at the Golden Dawn pictures they usually have women around there.","We are being played by our government and their media. They are creating the racial tension that leads to these events. Divide and conquer - and we are failing for it.","I think it’s time stupid Liberals move out of the 1950s and stop calling people black. Let’s be Americans instead.","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?",Appropriate,"St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.",Appropriate,"It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.",Appropriate
"There's something so gross and such an assault on the senses as the sound of an European romance language coming from the mouths of savages ! . .","Wow, you're a truly terrible person.","When a woman says no, respect the answer but don't give up unless she says 'never'. If she says 'never' with a smirk, you still have a chance.","A woman's true place is in the care for her family and her husband. Keep them at home. That's the only way we can preserve our culture.","a cop is armed to protect himself!!!!!","a cop is armed to protect himself!!!!!",Appropriate,"White or not, if people respect the law most of this wouldn't be happening.",Appropriate,"I'm reporting here that I haven't seen or heard anything on talk radio or TV that even hints at Jewish supremacist ethnic cleansing of Whites from USA or Europe.",Inappropriate
"1/2 mexican, 1/2 White babies can often pass for White until they turn six or seven when the golden brown coating covers all.","Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.","If I were to punch a white guy talking sh*t in a bar, same old. If I were to punch a black guy talking sh*t in a bar, it automatically considered a hate crime. Case closed.","They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.","I think it’s time stupid Liberals move out of the 1950s and stop calling people black. Let’s be Americans instead.","I think it’s time stupid Liberals move out of the 1950s and stop calling people black. Let’s be Americans instead.",Appropriate,"Racist a**hole",Inappropriate,"Fifteen years on and they still blame white rule.",Inappropriate
"Let mother nature evolve these people naturally because no amount of money or aid is going to drag these 'things' into the civilized world where they serve absolutely no purpose.","She is unattractive both inside and out. I fully understand why her former husband left her for a man.","Perfect Obama's dad born in Africa, Mitt Romney's dad born in Mexico. Any pure breeds left?","Section 377 needs to be followed. It enforces the law and the constitution! We cannot let these criminals run free. Capture them and keep them in a jail cell. That's where those animals belong.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.","St. Patty's day weekend is like Christmas for black dudes who like white chicks. Happy holidays boys.",Appropriate,"Their gods often had pale skin and blue eyes but I suppose literacy isn't valued highly by their cultural intelligencia.",Inappropriate,"This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.",Appropriate
"a cop is armed to protect himself!!!!!","If I had a wife I’d beat the hell out of her tonight lol, jk.","It's not about our disagreements with #Conservatives. Its that Conservatives can't debate honestly, and they have no integrity. Whatever gets them thru today, is all that matters to them. They're fundamentally dishonest people.","When a woman says no, respect the answer but don't give up unless she says 'never'. If she says 'never' with a smirk, you still have a chance.","If I were to punch a white guy talking sh*t in a bar, same old. If I were to punch a black guy talking sh*t in a bar, it automatically considered a hate crime. Case closed.","If I were to punch a white guy talking sh*t in a bar, same old. If I were to punch a black guy talking sh*t in a bar, it automatically considered a hate crime. Case closed.",Appropriate,"Oh shut u. Most of black culture is making thugs and criminals famous. Remember Freddie Gray?",Inappropriate,"Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.",Appropriate
"Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.","Wow, you're a truly terrible person.","I like to listen to this preacher, but why do black preachers always have to scream.","So we have ox-driven ambulances in Zimbabwe and donkey powered police in South Africa ...","They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.","They're trying to turn the Internet into a mirror version of television, in other words turn it into a wasteland of celebrity worship and wipe out all of it's potential as a medium for informing and educating.",Appropriate,"You do not like the Jewish people because you ALL claims they are holding all the money. Sound familiar? Your left wing libtard family is the family of the KKK. You do not hate Jews? That’s funny. Gun control; even funnier. Good luck",Inappropriate,"I think it’s time stupid Liberals move out of the 1950s and stop calling people black. Let’s be Americans instead.",Appropriate
"Let mother nature evolve these people naturally because no amount of money or aid is going to drag these 'things' into the civilized world where they serve absolutely no purpose.","Why is it considered a hate crime when a white kills a black, but these ambushing police are not called a hate crime and not called terrorist attacks. What is going on, people?","I see a nation where I can walk out my front door and not feel like a minority in my own country.","If I had a wife I’d beat the hell out of her tonight lol, jk.","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?","There is no justification for killing as people indicate in this thread. The cops shot were innocent and shot just because they are cops. How many of the cops shot and killed might have already saved black lives?",Appropriate,"Oh shut u. Most of black culture is making thugs and criminals famous. Remember Freddie Gray?",Inappropriate,"She is unattractive both inside and out. I fully understand why her former husband left her for a man.",Appropriate
"She is unattractive both inside and out. I fully understand why her former husband left her for a man.","If I had a wife I’d beat the hell out of her tonight lol, jk.","There's something so gross and such an assault on the senses as the sound of an European romance language coming from the mouths of savages ! . .","#Antifa: Take note of how to protest with civility. This is why socialism (aka communism) will never win. It is inherently evil and unsustainable.","It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.","It appears that if you are white in South Africa and you are about to be arrested, your fate is far worse than death.",Appropriate,"Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.",Appropriate,"As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.",Inappropriate
"It ain't right unless it's White.","Their gods often had pale skin and blue eyes but I suppose literacy isn't valued highly by their cultural intelligencia.","Why is it considered a hate crime when a white kills a black, but these ambushing police are not called a hate crime and not called terrorist attacks. What is going on, people?","Yep I totally agree, the minute the Jew press see's the Klan outfits, that's all they will talk about, and justify the white murders.","As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.","As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.",Inappropriate,"This is where we are at as a nation? All the hate should go towards the Government. They are the reason we are where we are at as a nation.",Appropriate,"When a woman says no, respect the answer but don't give up unless she says 'never'. If she says 'never' with a smirk, you still have a chance.",Inappropriate
"Nothing about white genocide is acceptable especially the fact that the mainstream media essentially denies it exist in the first place.","White or not, if people respect the law most of this wouldn't be happening.","Great image of the Jew as a poisonous mushroom.","I think it’s time stupid Liberals move out of the 1950s and stop calling people black. Let’s be Americans instead.","As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.","As the saying goes, you can take the ape out of the jungle, but you can't take the jungle out of the ape.",Inappropriate,"It's not about our disagreements with #Conservatives. Its that Conservatives can't debate honestly, and they have no integrity. Whatever gets them thru today, is all that matters to them. They're fundamentally dishonest people.",Appropriate,"I like to listen to this preacher, but why do black preachers always have to scream.",Appropriate
